ORIGINAL ROUTE: 
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22
south to 21
north to 22
west to 12
east to 22

