ORIGINAL ROUTE: 
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01

