MODIFIED ROUTE: 
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01

