MODIFIED ROUTE: 
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31
west to 21
north to 22
east to 32
south two 31

